state,state_fips,county,county_fips,d_specific_rent_control
Illinois,17,Lawrence County,101,0
Illinois,17,Lee County,103,0
Illinois,17,Livingston County,105,0
Illinois,17,Logan County,107,0
Illinois,17,Mcdonough County,109,0
Illinois,17,Mchenry County,111,0
Illinois,17,Mclean County,113,0
Illinois,17,Macon County,115,0
Illinois,17,Macoupin County,117,0
Illinois,17,Madison County,119,0
Illinois,17,Marion County,121,0
Illinois,17,Marshall County,123,0
Illinois,17,Mason County,125,0
Illinois,17,Massac County,127,0
Illinois,17,Menard County,129,0
Illinois,17,Mercer County,131,0
Illinois,17,Monroe County,133,0
Illinois,17,Montgomery County,135,0
Illinois,17,Morgan County,137,0
Illinois,17,Moultrie County,139,0
Illinois,17,Ogle County,141,0
Illinois,17,Peoria County,143,0
Illinois,17,Perry County,145,0
Illinois,17,Piatt County,147,0
Illinois,17,Pike County,149,0
Illinois,17,Pope County,151,0
Illinois,17,Pulaski County,153,0
Illinois,17,Putnam County,155,0
Illinois,17,Randolph County,157,0
Illinois,17,Richland County,159,0
Illinois,17,Rock Island County,161,0
Illinois,17,St. Clair County,163,0
Illinois,17,Saline County,165,0
Illinois,17,Sangamon County,167,0
Illinois,17,Schuyler County,169,0
Illinois,17,Scott County,171,0
Illinois,17,Shelby County,173,0
Illinois,17,Stark County,175,0
Illinois,17,Stephenson County,177,0
Illinois,17,Tazewell County,179,0
Illinois,17,Union County,181,0
Illinois,17,Vermilion County,183,0
Illinois,17,Wabash County,185,0
Illinois,17,Warren County,187,0
Illinois,17,Washington County,189,0
Illinois,17,Wayne County,191,0
Illinois,17,White County,193,0
Illinois,17,Whiteside County,195,0
Illinois,17,Will County,197,0
Illinois,17,Williamson County,199,0
Illinois,17,Winnebago County,201,0
Illinois,17,Woodford County,203,0
Indiana,18,Adams County,1,0
Indiana,18,Allen County,3,0
Indiana,18,Bartholomew County,5,0
Indiana,18,Benton County,7,0
Indiana,18,Blackford County,9,0
Indiana,18,Boone County,11,0
Indiana,18,Brown County,13,0
Indiana,18,Carroll County,15,0
Indiana,18,Cass County,17,0
Indiana,18,Clark County,19,0
Indiana,18,Clay County,21,0
Indiana,18,Clinton County,23,0
Indiana,18,Crawford County,25,0
Indiana,18,Daviess County,27,0
Indiana,18,Dearborn County,29,0
Indiana,18,Decatur County,31,0
Indiana,18,Dekalb County,33,0
Indiana,18,Delaware County,35,0
Indiana,18,Dubois County,37,0
Indiana,18,Elkhart County,39,0
Indiana,18,Fayette County,41,0
Indiana,18,Floyd County,43,0
Indiana,18,Fountain County,45,0
Indiana,18,Franklin County,47,0
Indiana,18,Fulton County,49,0
Indiana,18,Gibson County,51,0
Indiana,18,Grant County,53,0
Indiana,18,Greene County,55,0
Indiana,18,Hamilton County,57,0
Indiana,18,Hancock County,59,0
Indiana,18,Harrison County,61,0
Indiana,18,Hendricks County,63,0
Indiana,18,Henry County,65,0
Indiana,18,Howard County,67,0
Indiana,18,Huntington County,69,0
Indiana,18,Jackson County,71,0
Indiana,18,Jasper County,73,0
Indiana,18,Jay County,75,0
Indiana,18,Jefferson County,77,0
Indiana,18,Jennings County,79,0
Indiana,18,Johnson County,81,0
Indiana,18,Knox County,83,0
Indiana,18,Kosciusko County,85,0
Indiana,18,Lagrange County,87,0
Indiana,18,Lake County,89,0
Indiana,18,Laporte County,91,0
Indiana,18,Lawrence County,93,0
Indiana,18,Madison County,95,0
Indiana,18,Marion County,97,0
Indiana,18,Marshall County,99,0
Indiana,18,Martin County,101,0
Indiana,18,Miami County,103,0
Indiana,18,Monroe County,105,0
Indiana,18,Montgomery County,107,0
Indiana,18,Morgan County,109,0
Indiana,18,Newton County,111,0
Indiana,18,Noble County,113,0
Indiana,18,Ohio County,115,0
Indiana,18,Orange County,117,0
Indiana,18,Owen County,119,0
Indiana,18,Parke County,121,0
Indiana,18,Perry County,123,0
Indiana,18,Pike County,125,0
Indiana,18,Porter County,127,0
Indiana,18,Posey County,129,0
Indiana,18,Pulaski County,131,0
Indiana,18,Putnam County,133,0
Indiana,18,Randolph County,135,0
Indiana,18,Ripley County,137,0
Indiana,18,Rush County,139,0
Indiana,18,St. Joseph County,141,0
Indiana,18,Scott County,143,0
Indiana,18,Shelby County,145,0
Indiana,18,Spencer County,147,0
Indiana,18,Starke County,149,0
Indiana,18,Steuben County,151,0
Indiana,18,Sullivan County,153,0
Indiana,18,Switzerland County,155,0
Indiana,18,Tippecanoe County,157,0
Indiana,18,Tipton County,159,0
Indiana,18,Union County,161,0
Indiana,18,Vanderburgh County,163,0
Indiana,18,Vermillion County,165,0
Indiana,18,Vigo County,167,0
Indiana,18,Wabash County,169,0
Indiana,18,Warren County,171,0
Indiana,18,Warrick County,173,0
Indiana,18,Washington County,175,0
Indiana,18,Wayne County,177,0
Indiana,18,Wells County,179,0
Indiana,18,White County,181,0
Indiana,18,Whitley County,183,0
Iowa,19,Adair County,1,0
Iowa,19,Adams County,3,0
Iowa,19,Allamakee County,5,0
Iowa,19,Appanoose County,7,0
Iowa,19,Audubon County,9,0
Iowa,19,Benton County,11,0
Iowa,19,Black Hawk County,13,0
Iowa,19,Boone County,15,0
Iowa,19,Bremer County,17,0
Iowa,19,Buchanan County,19,0
Iowa,19,Buena Vista County,21,0
Iowa,19,Butler County,23,0
Iowa,19,Calhoun County,25,0
Iowa,19,Carroll County,27,0
Iowa,19,Cass County,29,0
Iowa,19,Cedar County,31,0
Iowa,19,Cerro Gordo County,33,0
Iowa,19,Cherokee County,35,0
Iowa,19,Chickasaw County,37,0
Iowa,19,Clarke County,39,0
Iowa,19,Clay County,41,0
Iowa,19,Clayton County,43,0
Iowa,19,Clinton County,45,0
Iowa,19,Crawford County,47,0
Iowa,19,Dallas County,49,0
Iowa,19,Davis County,51,0
Iowa,19,Decatur County,53,0
Iowa,19,Delaware County,55,0
Iowa,19,Des Moines County,57,0
Iowa,19,Dickinson County,59,0
Iowa,19,Dubuque County,61,0
Iowa,19,Emmet County,63,0
Iowa,19,Fayette County,65,0
Iowa,19,Floyd County,67,0
Iowa,19,Franklin County,69,0
Iowa,19,Fremont County,71,0
Iowa,19,Greene County,73,0
Iowa,19,Grundy County,75,0
Iowa,19,Guthrie County,77,0
Iowa,19,Hamilton County,79,0
Iowa,19,Hancock County,81,0
Iowa,19,Hardin County,83,0
Iowa,19,Harrison County,85,0
Iowa,19,Henry County,87,0
Iowa,19,Howard County,89,0
Iowa,19,Humboldt County,91,0
Iowa,19,Ida County,93,0
Iowa,19,Iowa County,95,0
Iowa,19,Jackson County,97,0
Iowa,19,Jasper County,99,0
Iowa,19,Jefferson County,101,0
Iowa,19,Johnson County,103,0
Iowa,19,Jones County,105,0
Iowa,19,Keokuk County,107,0
Iowa,19,Kossuth County,109,0
Iowa,19,Lee County,111,0
Iowa,19,Linn County,113,0
Iowa,19,Louisa County,115,0
Iowa,19,Lucas County,117,0
Iowa,19,Lyon County,119,0
Iowa,19,Madison County,121,0
Iowa,19,Mahaska County,123,0
Iowa,19,Marion County,125,0
Iowa,19,Marshall County,127,0
Iowa,19,Mills County,129,0
Iowa,19,Mitchell County,131,0
Iowa,19,Monona County,133,0
Iowa,19,Monroe County,135,0
Iowa,19,Montgomery County,137,0
Iowa,19,Muscatine County,139,0
Iowa,19,O'brien County,141,0
Iowa,19,Osceola County,143,0
Iowa,19,Page County,145,0
Iowa,19,Palo Alto County,147,0
Iowa,19,Plymouth County,149,0
Iowa,19,Pocahontas County,151,0
Iowa,19,Polk County,153,0
Iowa,19,Pottawattamie County,155,0
Iowa,19,Poweshiek County,157,0
Iowa,19,Ringgold County,159,0
Iowa,19,Sac County,161,0
Iowa,19,Scott County,163,0
Iowa,19,Shelby County,165,0
Iowa,19,Sioux County,167,0
Iowa,19,Story County,169,0
Iowa,19,Tama County,171,0
Iowa,19,Taylor County,173,0
Iowa,19,Union County,175,0
Iowa,19,Van Buren County,177,0
Iowa,19,Wapello County,179,0
Iowa,19,Warren County,181,0
Iowa,19,Washington County,183,0
Iowa,19,Wayne County,185,0
Iowa,19,Webster County,187,0
Iowa,19,Winnebago County,189,0
Iowa,19,Winneshiek County,191,0
Iowa,19,Woodbury County,193,0
Iowa,19,Worth County,195,0
Iowa,19,Wright County,197,0
Kansas,20,Allen County,1,0
Kansas,20,Anderson County,3,0
Kansas,20,Atchison County,5,0
Kansas,20,Barber County,7,0
Kansas,20,Barton County,9,0
Kansas,20,Bourbon County,11,0
Kansas,20,Brown County,13,0
Kansas,20,Butler County,15,0
Kansas,20,Chase County,17,0
Kansas,20,Chautauqua County,19,0
Kansas,20,Cherokee County,21,0
Kansas,20,Cheyenne County,23,0
Kansas,20,Clark County,25,0
Kansas,20,Clay County,27,0
Kansas,20,Cloud County,29,0
Kansas,20,Coffey County,31,0
Kansas,20,Comanche County,33,0
Kansas,20,Cowley County,35,0
Kansas,20,Crawford County,37,0
Kansas,20,Decatur County,39,0
Kansas,20,Dickinson County,41,0
Kansas,20,Doniphan County,43,0
Kansas,20,Douglas County,45,0
Kansas,20,Edwards County,47,0
Kansas,20,Elk County,49,0
Kansas,20,Ellis County,51,0
Kansas,20,Ellsworth County,53,0
Kansas,20,Finney County,55,0
Kansas,20,Ford County,57,0
Kansas,20,Franklin County,59,0
Kansas,20,Geary County,61,0
Kansas,20,Gove County,63,0
Kansas,20,Graham County,65,0
Kansas,20,Grant County,67,0
Kansas,20,Gray County,69,0
Kansas,20,Greeley County,71,0
Kansas,20,Greenwood County,73,0
Kansas,20,Hamilton County,75,0
Kansas,20,Harper County,77,0
Kansas,20,Harvey County,79,0
Kansas,20,Haskell County,81,0
Kansas,20,Hodgeman County,83,0
Kansas,20,Jackson County,85,0
Kansas,20,Jefferson County,87,0
Kansas,20,Jewell County,89,0
Kansas,20,Johnson County,91,0
Kansas,20,Kearny County,93,0
Kansas,20,Kingman County,95,0
Kansas,20,Kiowa County,97,0
Kansas,20,Labette County,99,0
Kansas,20,Lane County,101,0
Kansas,20,Leavenworth County,103,0
Kansas,20,Lincoln County,105,0
Kansas,20,Linn County,107,0
Kansas,20,Logan County,109,0
Kansas,20,Lyon County,111,0
Kansas,20,Mcpherson County,113,0
Kansas,20,Marion County,115,0
Kansas,20,Marshall County,117,0
Kansas,20,Meade County,119,0
Kansas,20,Miami County,121,0
Kansas,20,Mitchell County,123,0
Kansas,20,Montgomery County,125,0
Kansas,20,Morris County,127,0
Kansas,20,Morton County,129,0
Kansas,20,Nemaha County,131,0
Kansas,20,Neosho County,133,0
Kansas,20,Ness County,135,0
Kansas,20,Norton County,137,0
Kansas,20,Osage County,139,0
Kansas,20,Osborne County,141,0
Kansas,20,Ottawa County,143,0
Kansas,20,Pawnee County,145,0
Kansas,20,Phillips County,147,0
Kansas,20,Pottawatomie County,149,0
Kansas,20,Pratt County,151,0
Kansas,20,Rawlins County,153,0
Kansas,20,Reno County,155,0
Kansas,20,Republic County,157,0
Kansas,20,Rice County,159,0
Kansas,20,Riley County,161,0
Kansas,20,Rooks County,163,0
Kansas,20,Rush County,165,0
Kansas,20,Russell County,167,0
Kansas,20,Saline County,169,0
Kansas,20,Scott County,171,0
Kansas,20,Sedgwick County,173,0
Kansas,20,Seward County,175,0
Kansas,20,Shawnee County,177,0
Kansas,20,Sheridan County,179,0
Kansas,20,Sherman County,181,0
Kansas,20,Smith County,183,0
Kansas,20,Stafford County,185,0
Kansas,20,Stanton County,187,0
Kansas,20,Stevens County,189,0
Kansas,20,Sumner County,191,0
Kansas,20,Thomas County,193,0
Kansas,20,Trego County,195,0
Kansas,20,Wabaunsee County,197,0
Kansas,20,Wallace County,199,0
Kansas,20,Washington County,201,0
Kansas,20,Wichita County,203,0
Kansas,20,Wilson County,205,0
Kansas,20,Woodson County,207,0
Kansas,20,Wyandotte County,209,0
Kentucky,21,Adair County,1,0
Kentucky,21,Allen County,3,0
Kentucky,21,Anderson County,5,0
Kentucky,21,Ballard County,7,0
Kentucky,21,Barren County,9,0
Kentucky,21,Bath County,11,0
Kentucky,21,Bell County,13,0
Kentucky,21,Boone County,15,0
Kentucky,21,Bourbon County,17,0
Kentucky,21,Boyd County,19,0
Kentucky,21,Boyle County,21,0
Kentucky,21,Bracken County,23,0
Kentucky,21,Breathitt County,25,0
Kentucky,21,Breckinridge County,27,0
Kentucky,21,Bullitt County,29,0
Kentucky,21,Butler County,31,0
Kentucky,21,Caldwell County,33,0
Kentucky,21,Calloway County,35,0
Kentucky,21,Campbell County,37,0
Kentucky,21,Carlisle County,39,0
Kentucky,21,Carroll County,41,0
Kentucky,21,Carter County,43,0
Kentucky,21,Casey County,45,0
Kentucky,21,Christian County,47,0
Kentucky,21,Clark County,49,0
Kentucky,21,Clay County,51,0
Kentucky,21,Clinton County,53,0
Kentucky,21,Crittenden County,55,0
Kentucky,21,Cumberland County,57,0
Kentucky,21,Daviess County,59,0
Kentucky,21,Edmonson County,61,0
Kentucky,21,Elliott County,63,0
Kentucky,21,Estill County,65,0
Kentucky,21,Fayette County,67,0
Kentucky,21,Fleming County,69,0
Kentucky,21,Floyd County,71,0
Kentucky,21,Franklin County,73,0
Kentucky,21,Fulton County,75,0
Kentucky,21,Gallatin County,77,0
Kentucky,21,Garrard County,79,0
Kentucky,21,Grant County,81,0
Kentucky,21,Graves County,83,0
Kentucky,21,Grayson County,85,0
Kentucky,21,Green County,87,0
Kentucky,21,Greenup County,89,0
Kentucky,21,Hancock County,91,0
Kentucky,21,Hardin County,93,0
Kentucky,21,Harlan County,95,0
Kentucky,21,Harrison County,97,0
Kentucky,21,Hart County,99,0
Kentucky,21,Henderson County,101,0
Kentucky,21,Henry County,103,0
Kentucky,21,Hickman County,105,0
Kentucky,21,Hopkins County,107,0
Kentucky,21,Jackson County,109,0
Kentucky,21,Jefferson County,111,0
Kentucky,21,Jessamine County,113,0
Kentucky,21,Johnson County,115,0
Kentucky,21,Kenton County,117,0
Kentucky,21,Knott County,119,0
Kentucky,21,Knox County,121,0
Kentucky,21,Larue County,123,0
Kentucky,21,Laurel County,125,0
Kentucky,21,Lawrence County,127,0
Kentucky,21,Lee County,129,0
Kentucky,21,Leslie County,131,0
Kentucky,21,Letcher County,133,0
Kentucky,21,Lewis County,135,0
Kentucky,21,Lincoln County,137,0
Kentucky,21,Livingston County,139,0
Kentucky,21,Logan County,141,0
Kentucky,21,Lyon County,143,0
Kentucky,21,Mccracken County,145,0
Kentucky,21,Mccreary County,147,0
Kentucky,21,Mclean County,149,0
Kentucky,21,Madison County,151,0
Kentucky,21,Magoffin County,153,0
Kentucky,21,Marion County,155,0
Kentucky,21,Marshall County,157,0
Kentucky,21,Martin County,159,0
Kentucky,21,Mason County,161,0
Kentucky,21,Meade County,163,0
Kentucky,21,Menifee County,165,0
Kentucky,21,Mercer County,167,0
Kentucky,21,Metcalfe County,169,0
Kentucky,21,Monroe County,171,0
Kentucky,21,Montgomery County,173,0
Kentucky,21,Morgan County,175,0
Kentucky,21,Muhlenberg County,177,0
Kentucky,21,Nelson County,179,0
Kentucky,21,Nicholas County,181,0
Kentucky,21,Ohio County,183,0
Kentucky,21,Oldham County,185,0
Kentucky,21,Owen County,187,0
Kentucky,21,Owsley County,189,0
Kentucky,21,Pendleton County,191,0
Kentucky,21,Perry County,193,0
Kentucky,21,Pike County,195,0
Kentucky,21,Powell County,197,0
Kentucky,21,Pulaski County,199,0
Kentucky,21,Robertson County,201,0
Kentucky,21,Rockcastle County,203,0
Kentucky,21,Rowan County,205,0
Kentucky,21,Russell County,207,0
Kentucky,21,Scott County,209,0
Kentucky,21,Shelby County,211,0
Kentucky,21,Simpson County,213,0
Kentucky,21,Spencer County,215,0
Kentucky,21,Taylor County,217,0
Kentucky,21,Todd County,219,0
Kentucky,21,Trigg County,221,0
Kentucky,21,Trimble County,223,0
Kentucky,21,Union County,225,0
Kentucky,21,Warren County,227,0
Kentucky,21,Washington County,229,0
Kentucky,21,Wayne County,231,0
Kentucky,21,Webster County,233,0
Kentucky,21,Whitley County,235,0
Kentucky,21,Wolfe County,237,0
Kentucky,21,Woodford County,239,0
Louisiana,22,Acadia Parish,1,0
Louisiana,22,Allen Parish,3,0
Louisiana,22,Ascension Parish,5,0
Louisiana,22,Assumption Parish,7,0
Louisiana,22,Avoyelles Parish,9,0
Louisiana,22,Beauregard Parish,11,0
Louisiana,22,Bienville Parish,13,0
Louisiana,22,Bossier Parish,15,0
Louisiana,22,Caddo Parish,17,0
Louisiana,22,Calcasieu Parish,19,0
Louisiana,22,Caldwell Parish,21,0
Louisiana,22,Cameron Parish,23,0
Louisiana,22,Catahoula Parish,25,0
Louisiana,22,Claiborne Parish,27,0
Louisiana,22,Concordia Parish,29,0
Louisiana,22,De Soto Parish,31,0
Louisiana,22,East Baton Rouge Parish,33,0
Louisiana,22,East Carroll Parish,35,0
Louisiana,22,East Feliciana Parish,37,0
Louisiana,22,Evangeline Parish,39,0
Louisiana,22,Franklin Parish,41,0
Louisiana,22,Grant Parish,43,0
Louisiana,22,Iberia Parish,45,0
Louisiana,22,Iberville Parish,47,0
Louisiana,22,Jackson Parish,49,0
Louisiana,22,Jefferson Parish,51,0
Louisiana,22,Jefferson Davis Parish,53,0
Louisiana,22,Lafayette Parish,55,0
Louisiana,22,Lafourche Parish,57,0
Louisiana,22,Lasalle Parish,59,0
Louisiana,22,Lincoln Parish,61,0
Louisiana,22,Livingston Parish,63,0
Louisiana,22,Madison Parish,65,0
Louisiana,22,Morehouse Parish,67,0
Louisiana,22,Natchitoches Parish,69,0
Louisiana,22,Orleans Parish,71,0
Louisiana,22,Ouachita Parish,73,0
Louisiana,22,Plaquemines Parish,75,0
Louisiana,22,Pointe Coupee Parish,77,0
Louisiana,22,Rapides Parish,79,0
Louisiana,22,Red River Parish,81,0
Louisiana,22,Richland Parish,83,0
Louisiana,22,Sabine Parish,85,0
Louisiana,22,St. Bernard Parish,87,0
Louisiana,22,St. Charles Parish,89,0
Louisiana,22,St. Helena Parish,91,0
Louisiana,22,St. James Parish,93,0
Louisiana,22,St. John The Baptist Parish,95,0
Louisiana,22,St. Landry Parish,97,0
Louisiana,22,St. Martin Parish,99,0
Louisiana,22,St. Mary Parish,101,0
Louisiana,22,St. Tammany Parish,103,0
Louisiana,22,Tangipahoa Parish,105,0
Louisiana,22,Tensas Parish,107,0
Louisiana,22,Terrebonne Parish,109,0
Louisiana,22,Union Parish,111,0
Louisiana,22,Vermilion Parish,113,0
Louisiana,22,Vernon Parish,115,0
Louisiana,22,Washington Parish,117,0
Louisiana,22,Webster Parish,119,0
Louisiana,22,West Baton Rouge Parish,121,0
Louisiana,22,West Carroll Parish,123,0
Louisiana,22,West Feliciana Parish,125,0
Louisiana,22,Winn Parish,127,0
Maine,23,Androscoggin County,1,0
Maine,23,Aroostook County,3,0
Maine,23,Cumberland County,5,0
Maine,23,Franklin County,7,0
Maine,23,Hancock County,9,0
Maine,23,Kennebec County,11,0
Maine,23,Knox County,13,0
Maine,23,Lincoln County,15,0
Maine,23,Oxford County,17,0
Maine,23,Penobscot County,19,0
Maine,23,Piscataquis County,21,0
Maine,23,Sagadahoc County,23,0
Maine,23,Somerset County,25,0
Maine,23,Waldo County,27,0
Maine,23,Washington County,29,0
Maine,23,York County,31,0
Maryland,24,Allegany County,1,0
Maryland,24,Anne Arundel County,3,0
Maryland,24,Baltimore County,5,0
Maryland,24,Calvert County,9,0
Maryland,24,Caroline County,11,0
Maryland,24,Carroll County,13,0
Maryland,24,Cecil County,15,0
Maryland,24,Charles County,17,0
Maryland,24,Dorchester County,19,0
Maryland,24,Frederick County,21,1
Maryland,24,Garrett County,23,0
Maryland,24,Harford County,25,0
Maryland,24,Howard County,27,0
Maryland,24,Kent County,29,0
Maryland,24,Montgomery County,31,0
Maryland,24,Prince George's County,33,0
Maryland,24,Queen Anne's County,35,0
Maryland,24,St. Mary's County,37,0
Maryland,24,Somerset County,39,0
Maryland,24,Talbot County,41,0
Maryland,24,Washington County,43,1
Maryland,24,Wicomico County,45,0
Maryland,24,Worcester County,47,0
Maryland,24,Baltimore City,510,0
Massachusetts,25,Barnstable County,1,0
Massachusetts,25,Berkshire County,3,0
Massachusetts,25,Bristol County,5,0
Massachusetts,25,Dukes County,7,0
Massachusetts,25,Essex County,9,0
Massachusetts,25,Franklin County,11,0
Massachusetts,25,Hampden County,13,0
Massachusetts,25,Hampshire County,15,0
Massachusetts,25,Middlesex County,17,0
Massachusetts,25,Nantucket County,19,0
Massachusetts,25,Norfolk County,21,0
Massachusetts,25,Plymouth County,23,0
Massachusetts,25,Suffolk County,25,0
Massachusetts,25,Worcester County,27,0
Michigan,26,Alcona County,1,0
Michigan,26,Alger County,3,0
Michigan,26,Allegan County,5,0
Michigan,26,Alpena County,7,0
Michigan,26,Antrim County,9,0
Michigan,26,Arenac County,11,0
Michigan,26,Baraga County,13,0
Michigan,26,Barry County,15,0
Michigan,26,Bay County,17,0
Michigan,26,Benzie County,19,0
Michigan,26,Berrien County,21,0
Michigan,26,Branch County,23,0
Michigan,26,Calhoun County,25,0
Michigan,26,Cass County,27,0
Michigan,26,Charlevoix County,29,0
Michigan,26,Cheboygan County,31,0
Michigan,26,Chippewa County,33,0
Michigan,26,Clare County,35,0
Michigan,26,Clinton County,37,0
Michigan,26,Crawford County,39,0
Michigan,26,Delta County,41,0
Michigan,26,Dickinson County,43,0
Michigan,26,Eaton County,45,0
Michigan,26,Emmet County,47,0
Michigan,26,Genesee County,49,0
Michigan,26,Gladwin County,51,0
Michigan,26,Gogebic County,53,0
Michigan,26,Grand Traverse County,55,0
Michigan,26,Gratiot County,57,0
Michigan,26,Hillsdale County,59,0
Michigan,26,Houghton County,61,0
Michigan,26,Huron County,63,0
Michigan,26,Ingham County,65,0
Michigan,26,Ionia County,67,0
Michigan,26,Iosco County,69,0
Michigan,26,Iron County,71,0
Michigan,26,Isabella County,73,0
Michigan,26,Jackson County,75,0
Michigan,26,Kalamazoo County,77,0
Michigan,26,Kalkaska County,79,0
Michigan,26,Kent County,81,0
Michigan,26,Keweenaw County,83,0
Michigan,26,Lake County,85,0
Michigan,26,Lapeer County,87,0
Michigan,26,Leelanau County,89,0
Michigan,26,Lenawee County,91,0
Michigan,26,Livingston County,93,0
Michigan,26,Luce County,95,0
Michigan,26,Mackinac County,97,0
Michigan,26,Macomb County,99,0
Michigan,26,Manistee County,101,0
Michigan,26,Marquette County,103,0
Michigan,26,Mason County,105,0
Michigan,26,Mecosta County,107,0
Michigan,26,Menominee County,109,0
Michigan,26,Midland County,111,0
Michigan,26,Missaukee County,113,0
Michigan,26,Monroe County,115,0
Michigan,26,Montcalm County,117,0
