state,state_fips,county,county_fips,d_specific_rent_control
Michigan,26,Montmorency County,119,0
Michigan,26,Muskegon County,121,0
Michigan,26,Newaygo County,123,0
Michigan,26,Oakland County,125,0
Michigan,26,Oceana County,127,0
Michigan,26,Ogemaw County,129,0
Michigan,26,Ontonagon County,131,0
Michigan,26,Osceola County,133,0
Michigan,26,Oscoda County,135,0
Michigan,26,Otsego County,137,0
Michigan,26,Ottawa County,139,0
Michigan,26,Presque Isle County,141,0
Michigan,26,Roscommon County,143,0
Michigan,26,Saginaw County,145,0
Michigan,26,St. Clair County,147,0
Michigan,26,St. Joseph County,149,0
Michigan,26,Sanilac County,151,0
Michigan,26,Schoolcraft County,153,0
Michigan,26,Shiawassee County,155,0
Michigan,26,Tuscola County,157,0
Michigan,26,Van Buren County,159,0
Michigan,26,Washtenaw County,161,0
Michigan,26,Wayne County,163,0
Michigan,26,Wexford County,165,0
Minnesota,27,Aitkin County,1,0
Minnesota,27,Anoka County,3,0
Minnesota,27,Becker County,5,0
Minnesota,27,Beltrami County,7,0
Minnesota,27,Benton County,9,0
Minnesota,27,Big Stone County,11,0
Minnesota,27,Blue Earth County,13,0
Minnesota,27,Brown County,15,0
Minnesota,27,Carlton County,17,0
Minnesota,27,Carver County,19,0
Minnesota,27,Cass County,21,0
Minnesota,27,Chippewa County,23,0
Minnesota,27,Chisago County,25,0
Minnesota,27,Clay County,27,0
Minnesota,27,Clearwater County,29,0
Minnesota,27,Cook County,31,0
Minnesota,27,Cottonwood County,33,0
Minnesota,27,Crow Wing County,35,0
Minnesota,27,Dakota County,37,0
Minnesota,27,Dodge County,39,0
Minnesota,27,Douglas County,41,0
Minnesota,27,Faribault County,43,0
Minnesota,27,Fillmore County,45,0
Minnesota,27,Freeborn County,47,0
Minnesota,27,Goodhue County,49,0
Minnesota,27,Grant County,51,0
Minnesota,27,Hennepin County,53,0
Minnesota,27,Houston County,55,0
Minnesota,27,Hubbard County,57,0
Minnesota,27,Isanti County,59,0
Minnesota,27,Itasca County,61,0
Minnesota,27,Jackson County,63,0
Minnesota,27,Kanabec County,65,0
Minnesota,27,Kandiyohi County,67,0
Minnesota,27,Kittson County,69,0
Minnesota,27,Koochiching County,71,0
Minnesota,27,Lac Qui Parle County,73,0
Minnesota,27,Lake County,75,0
Minnesota,27,Lake Of The Woods County,77,0
Minnesota,27,Le Sueur County,79,0
Minnesota,27,Lincoln County,81,0
Minnesota,27,Lyon County,83,0
Minnesota,27,Mcleod County,85,0
Minnesota,27,Mahnomen County,87,0
Minnesota,27,Marshall County,89,0
Minnesota,27,Martin County,91,0
Minnesota,27,Meeker County,93,0
Minnesota,27,Mille Lacs County,95,0
Minnesota,27,Morrison County,97,0
Minnesota,27,Mower County,99,0
Minnesota,27,Murray County,101,0
Minnesota,27,Nicollet County,103,0
Minnesota,27,Nobles County,105,0
Minnesota,27,Norman County,107,0
Minnesota,27,Olmsted County,109,0
Minnesota,27,Otter Tail County,111,0
Minnesota,27,Pennington County,113,0
Minnesota,27,Pine County,115,0
Minnesota,27,Pipestone County,117,0
Minnesota,27,Polk County,119,0
Minnesota,27,Pope County,121,0
Minnesota,27,Ramsey County,123,0
Minnesota,27,Red Lake County,125,0
Minnesota,27,Redwood County,127,0
Minnesota,27,Renville County,129,0
Minnesota,27,Rice County,131,0
Minnesota,27,Rock County,133,0
Minnesota,27,Roseau County,135,0
Minnesota,27,St. Louis County,137,0
Minnesota,27,Scott County,139,0
Minnesota,27,Sherburne County,141,0
Minnesota,27,Sibley County,143,0
Minnesota,27,Stearns County,145,0
Minnesota,27,Steele County,147,0
Minnesota,27,Stevens County,149,0
Minnesota,27,Swift County,151,0
Minnesota,27,Todd County,153,0
Minnesota,27,Traverse County,155,0
Minnesota,27,Wabasha County,157,0
Minnesota,27,Wadena County,159,0
Minnesota,27,Waseca County,161,0
Minnesota,27,Washington County,163,0
Minnesota,27,Watonwan County,165,0
Minnesota,27,Wilkin County,167,0
Minnesota,27,Winona County,169,0
Minnesota,27,Wright County,171,0
Minnesota,27,Yellow Medicine County,173,0
Mississippi,28,Adams County,1,0
Mississippi,28,Alcorn County,3,0
Mississippi,28,Amite County,5,0
Mississippi,28,Attala County,7,0
Mississippi,28,Benton County,9,0
Mississippi,28,Bolivar County,11,0
Mississippi,28,Calhoun County,13,0
Mississippi,28,Carroll County,15,0
Mississippi,28,Chickasaw County,17,0
Mississippi,28,Choctaw County,19,0
Mississippi,28,Claiborne County,21,0
Mississippi,28,Clarke County,23,0
Mississippi,28,Clay County,25,0
Mississippi,28,Coahoma County,27,0
Mississippi,28,Copiah County,29,0
Mississippi,28,Covington County,31,0
Mississippi,28,Desoto County,33,0
Mississippi,28,Forrest County,35,0
Mississippi,28,Franklin County,37,0
Mississippi,28,George County,39,0
Mississippi,28,Greene County,41,0
Mississippi,28,Grenada County,43,0
Mississippi,28,Hancock County,45,0
Mississippi,28,Harrison County,47,0
Mississippi,28,Hinds County,49,0
Mississippi,28,Holmes County,51,0
Mississippi,28,Humphreys County,53,0
Mississippi,28,Issaquena County,55,0
Mississippi,28,Itawamba County,57,0
Mississippi,28,Jackson County,59,0
Mississippi,28,Jasper County,61,0
Mississippi,28,Jefferson County,63,0
Mississippi,28,Jefferson Davis County,65,0
Mississippi,28,Jones County,67,0
Mississippi,28,Kemper County,69,0
Mississippi,28,Lafayette County,71,0
Mississippi,28,Lamar County,73,0
Mississippi,28,Lauderdale County,75,0
Mississippi,28,Lawrence County,77,0
Mississippi,28,Leake County,79,0
Mississippi,28,Lee County,81,0
Mississippi,28,Leflore County,83,0
Mississippi,28,Lincoln County,85,0
Mississippi,28,Lowndes County,87,0
Mississippi,28,Madison County,89,0
Mississippi,28,Marion County,91,0
Mississippi,28,Marshall County,93,0
Mississippi,28,Monroe County,95,0
Mississippi,28,Montgomery County,97,0
Mississippi,28,Neshoba County,99,0
Mississippi,28,Newton County,101,0
Mississippi,28,Noxubee County,103,0
Mississippi,28,Oktibbeha County,105,0
Mississippi,28,Panola County,107,0
Mississippi,28,Pearl River County,109,0
Mississippi,28,Perry County,111,0
Mississippi,28,Pike County,113,0
Mississippi,28,Pontotoc County,115,0
Mississippi,28,Prentiss County,117,0
Mississippi,28,Quitman County,119,0
Mississippi,28,Rankin County,121,0
Mississippi,28,Scott County,123,0
Mississippi,28,Sharkey County,125,0
Mississippi,28,Simpson County,127,0
Mississippi,28,Smith County,129,0
Mississippi,28,Stone County,131,0
Mississippi,28,Sunflower County,133,0
Mississippi,28,Tallahatchie County,135,0
Mississippi,28,Tate County,137,0
Mississippi,28,Tippah County,139,0
Mississippi,28,Tishomingo County,141,0
Mississippi,28,Tunica County,143,0
Mississippi,28,Union County,145,0
Mississippi,28,Walthall County,147,0
Mississippi,28,Warren County,149,0
Mississippi,28,Washington County,151,0
Mississippi,28,Wayne County,153,0
Mississippi,28,Webster County,155,0
Mississippi,28,Wilkinson County,157,0
Mississippi,28,Winston County,159,0
Mississippi,28,Yalobusha County,161,0
Mississippi,28,Yazoo County,163,0
Missouri,29,Adair County,1,0
Missouri,29,Andrew County,3,0
Missouri,29,Atchison County,5,0
Missouri,29,Audrain County,7,0
Missouri,29,Barry County,9,0
Missouri,29,Barton County,11,0
Missouri,29,Bates County,13,0
Missouri,29,Benton County,15,0
Missouri,29,Bollinger County,17,0
Missouri,29,Boone County,19,0
Missouri,29,Buchanan County,21,0
Missouri,29,Butler County,23,0
Missouri,29,Caldwell County,25,0
Missouri,29,Callaway County,27,0
Missouri,29,Camden County,29,0
Missouri,29,Cape Girardeau County,31,0
Missouri,29,Carroll County,33,0
Missouri,29,Carter County,35,0
Missouri,29,Cass County,37,0
Missouri,29,Cedar County,39,0
Missouri,29,Chariton County,41,0
Missouri,29,Christian County,43,0
Missouri,29,Clark County,45,0
Missouri,29,Clay County,47,0
Missouri,29,Clinton County,49,0
Missouri,29,Cole County,51,0
Missouri,29,Cooper County,53,0
Missouri,29,Crawford County,55,0
Missouri,29,Dade County,57,0
Missouri,29,Dallas County,59,0
Missouri,29,Daviess County,61,0
Missouri,29,Dekalb County,63,0
Missouri,29,Dent County,65,0
Missouri,29,Douglas County,67,0
Missouri,29,Dunklin County,69,0
Missouri,29,Franklin County,71,0
Missouri,29,Gasconade County,73,0
Missouri,29,Gentry County,75,0
Missouri,29,Greene County,77,0
Missouri,29,Grundy County,79,0
Missouri,29,Harrison County,81,0
Missouri,29,Henry County,83,0
Missouri,29,Hickory County,85,0
Missouri,29,Holt County,87,0
Missouri,29,Howard County,89,0
Missouri,29,Howell County,91,0
Missouri,29,Iron County,93,0
Missouri,29,Jackson County,95,0
Missouri,29,Jasper County,97,0
Missouri,29,Jefferson County,99,0
Missouri,29,Johnson County,101,0
Missouri,29,Knox County,103,0
Missouri,29,Laclede County,105,0
Missouri,29,Lafayette County,107,0
Missouri,29,Lawrence County,109,0
Missouri,29,Lewis County,111,0
Missouri,29,Lincoln County,113,0
Missouri,29,Linn County,115,0
Missouri,29,Livingston County,117,0
Missouri,29,Mcdonald County,119,0
Missouri,29,Macon County,121,0
Missouri,29,Madison County,123,0
Missouri,29,Maries County,125,0
Missouri,29,Marion County,127,0
Missouri,29,Mercer County,129,0
Missouri,29,Miller County,131,0
Missouri,29,Mississippi County,133,0
Missouri,29,Moniteau County,135,0
Missouri,29,Monroe County,137,0
Missouri,29,Montgomery County,139,0
Missouri,29,Morgan County,141,0
Missouri,29,New Madrid County,143,0
Missouri,29,Newton County,145,0
Missouri,29,Nodaway County,147,0
Missouri,29,Oregon County,149,0
Missouri,29,Osage County,151,0
Missouri,29,Ozark County,153,0
Missouri,29,Pemiscot County,155,0
Missouri,29,Perry County,157,0
Missouri,29,Pettis County,159,0
Missouri,29,Phelps County,161,0
Missouri,29,Pike County,163,0
Missouri,29,Platte County,165,0
Missouri,29,Polk County,167,0
Missouri,29,Pulaski County,169,0
Missouri,29,Putnam County,171,0
Missouri,29,Ralls County,173,0
Missouri,29,Randolph County,175,0
Missouri,29,Ray County,177,0
Missouri,29,Reynolds County,179,0
Missouri,29,Ripley County,181,0
Missouri,29,St. Charles County,183,0
Missouri,29,St. Clair County,185,0
Missouri,29,Ste. Genevieve County,186,0
Missouri,29,St. Francois County,187,0
Missouri,29,St. Louis County,189,0
Missouri,29,Saline County,195,0
Missouri,29,Schuyler County,197,0
Missouri,29,Scotland County,199,0
Missouri,29,Scott County,201,0
Missouri,29,Shannon County,203,0
Missouri,29,Shelby County,205,0
Missouri,29,Stoddard County,207,0
Missouri,29,Stone County,209,0
Missouri,29,Sullivan County,211,0
Missouri,29,Taney County,213,0
Missouri,29,Texas County,215,0
Missouri,29,Vernon County,217,0
Missouri,29,Warren County,219,0
Missouri,29,Washington County,221,0
Missouri,29,Wayne County,223,0
Missouri,29,Webster County,225,0
Missouri,29,Worth County,227,0
Missouri,29,Wright County,229,0
Missouri,29,St. Louis City,510,0
Montana,30,Beaverhead County,1,0
Montana,30,Big Horn County,3,0
Montana,30,Blaine County,5,0
Montana,30,Broadwater County,7,0
Montana,30,Carbon County,9,0
Montana,30,Carter County,11,0
Montana,30,Cascade County,13,0
Montana,30,Chouteau County,15,0
Montana,30,Custer County,17,0
Montana,30,Daniels County,19,0
Montana,30,Dawson County,21,0
Montana,30,Deer Lodge County,23,0
Montana,30,Fallon County,25,0
Montana,30,Fergus County,27,0
Montana,30,Flathead County,29,0
Montana,30,Gallatin County,31,0
Montana,30,Garfield County,33,0
Montana,30,Glacier County,35,0
Montana,30,Golden Valley County,37,0
Montana,30,Granite County,39,0
Montana,30,Hill County,41,0
Montana,30,Jefferson County,43,0
Montana,30,Judith Basin County,45,0
Montana,30,Lake County,47,0
Montana,30,Lewis And Clark County,49,0
Montana,30,Liberty County,51,0
Montana,30,Lincoln County,53,0
Montana,30,Mccone County,55,0
Montana,30,Madison County,57,0
Montana,30,Meagher County,59,0
Montana,30,Mineral County,61,0
Montana,30,Missoula County,63,0
Montana,30,Musselshell County,65,0
Montana,30,Park County,67,0
Montana,30,Petroleum County,69,0
Montana,30,Phillips County,71,0
Montana,30,Pondera County,73,0
Montana,30,Powder River County,75,0
Montana,30,Powell County,77,0
Montana,30,Prairie County,79,0
Montana,30,Ravalli County,81,0
Montana,30,Richland County,83,0
Montana,30,Roosevelt County,85,0
Montana,30,Rosebud County,87,0
Montana,30,Sanders County,89,0
Montana,30,Sheridan County,91,0
Montana,30,Silver Bow County,93,0
Montana,30,Stillwater County,95,0
Montana,30,Sweet Grass County,97,0
Montana,30,Teton County,99,0
Montana,30,Toole County,101,0
Montana,30,Treasure County,103,0
Montana,30,Valley County,105,0
Montana,30,Wheatland County,107,0
Montana,30,Wibaux County,109,0
Montana,30,Yellowstone County,111,0
Nebraska,31,Adams County,1,0
Nebraska,31,Antelope County,3,0
Nebraska,31,Arthur County,5,0
Nebraska,31,Banner County,7,0
Nebraska,31,Blaine County,9,0
Nebraska,31,Boone County,11,0
Nebraska,31,Box Butte County,13,0
Nebraska,31,Boyd County,15,0
Nebraska,31,Brown County,17,0
Nebraska,31,Buffalo County,19,0
Nebraska,31,Burt County,21,0
Nebraska,31,Butler County,23,0
Nebraska,31,Cass County,25,0
Nebraska,31,Cedar County,27,0
Nebraska,31,Chase County,29,0
Nebraska,31,Cherry County,31,0
Nebraska,31,Cheyenne County,33,0
Nebraska,31,Clay County,35,0
Nebraska,31,Colfax County,37,0
Nebraska,31,Cuming County,39,0
Nebraska,31,Custer County,41,0
Nebraska,31,Dakota County,43,0
Nebraska,31,Dawes County,45,0
Nebraska,31,Dawson County,47,0
Nebraska,31,Deuel County,49,0
Nebraska,31,Dixon County,51,0
Nebraska,31,Dodge County,53,0
Nebraska,31,Douglas County,55,0
Nebraska,31,Dundy County,57,0
Nebraska,31,Fillmore County,59,0
Nebraska,31,Franklin County,61,0
Nebraska,31,Frontier County,63,0
Nebraska,31,Furnas County,65,0
Nebraska,31,Gage County,67,0
Nebraska,31,Garden County,69,0
Nebraska,31,Garfield County,71,0
Nebraska,31,Gosper County,73,0
Nebraska,31,Grant County,75,0
Nebraska,31,Greeley County,77,0
Nebraska,31,Hall County,79,0
Nebraska,31,Hamilton County,81,0
Nebraska,31,Harlan County,83,0
Nebraska,31,Hayes County,85,0
Nebraska,31,Hitchcock County,87,0
Nebraska,31,Holt County,89,0
Nebraska,31,Hooker County,91,0
Nebraska,31,Howard County,93,0
Nebraska,31,Jefferson County,95,0
Nebraska,31,Johnson County,97,0
Nebraska,31,Kearney County,99,0
Nebraska,31,Keith County,101,0
Nebraska,31,Keya Paha County,103,0
Nebraska,31,Kimball County,105,0
Nebraska,31,Knox County,107,0
Nebraska,31,Lancaster County,109,0
Nebraska,31,Lincoln County,111,0
Nebraska,31,Logan County,113,0
Nebraska,31,Loup County,115,0
Nebraska,31,Mcpherson County,117,0
Nebraska,31,Madison County,119,0
Nebraska,31,Merrick County,121,0
Nebraska,31,Morrill County,123,0
Nebraska,31,Nance County,125,0
Nebraska,31,Nemaha County,127,0
Nebraska,31,Nuckolls County,129,0
Nebraska,31,Otoe County,131,0
Nebraska,31,Pawnee County,133,0
Nebraska,31,Perkins County,135,0
Nebraska,31,Phelps County,137,0
Nebraska,31,Pierce County,139,0
Nebraska,31,Platte County,141,0
Nebraska,31,Polk County,143,0
Nebraska,31,Red Willow County,145,0
Nebraska,31,Richardson County,147,0
Nebraska,31,Rock County,149,0
Nebraska,31,Saline County,151,0
Nebraska,31,Sarpy County,153,0
Nebraska,31,Saunders County,155,0
Nebraska,31,Scotts Bluff County,157,0
Nebraska,31,Seward County,159,0
Nebraska,31,Sheridan County,161,0
Nebraska,31,Sherman County,163,0
Nebraska,31,Sioux County,165,0
Nebraska,31,Stanton County,167,0
Nebraska,31,Thayer County,169,0
Nebraska,31,Thomas County,171,0
Nebraska,31,Thurston County,173,0
Nebraska,31,Valley County,175,0
Nebraska,31,Washington County,177,0
Nebraska,31,Wayne County,179,0
Nebraska,31,Webster County,181,0
Nebraska,31,Wheeler County,183,0
Nebraska,31,York County,185,0
Nevada,32,Churchill County,1,0
Nevada,32,Clark County,3,0
Nevada,32,Douglas County,5,0
Nevada,32,Elko County,7,0
Nevada,32,Esmeralda County,9,0
Nevada,32,Eureka County,11,0
Nevada,32,Humboldt County,13,0
Nevada,32,Lander County,15,0
Nevada,32,Lincoln County,17,0
Nevada,32,Lyon County,19,0
Nevada,32,Mineral County,21,0
Nevada,32,Nye County,23,0
Nevada,32,Pershing County,27,0
Nevada,32,Storey County,29,0
Nevada,32,Washoe County,31,0
Nevada,32,White Pine County,33,0
Nevada,32,Carson City,510,0
New Hampshire,33,Belknap County,1,0
New Hampshire,33,Carroll County,3,0
New Hampshire,33,Cheshire County,5,0
New Hampshire,33,Coos County,7,0
New Hampshire,33,Grafton County,9,0
New Hampshire,33,Hillsborough County,11,0
New Hampshire,33,Merrimack County,13,0
New Hampshire,33,Rockingham County,15,0
New Hampshire,33,Strafford County,17,0
New Hampshire,33,Sullivan County,19,0
New Jersey,34,Atlantic County,1,0
New Jersey,34,Bergen County,3,0
New Jersey,34,Burlington County,5,0
New Jersey,34,Camden County,7,0
New Jersey,34,Cape May County,9,0
New Jersey,34,Cumberland County,11,0
New Jersey,34,Essex County,13,0
New Jersey,34,Gloucester County,15,0
New Jersey,34,Hudson County,17,0
New Jersey,34,Hunterdon County,19,0
New Jersey,34,Mercer County,21,0
New Jersey,34,Middlesex County,23,0
New Jersey,34,Monmouth County,25,0
New Jersey,34,Morris County,27,0
New Jersey,34,Ocean County,29,0
New Jersey,34,Passaic County,31,0
New Jersey,34,Salem County,33,0
New Jersey,34,Somerset County,35,0
New Jersey,34,Sussex County,37,0
New Jersey,34,Union County,39,0
New Jersey,34,Warren County,41,0
New Mexico,35,Bernalillo County,1,0
New Mexico,35,Catron County,3,0
New Mexico,35,Chaves County,5,0
New Mexico,35,Cibola County,6,0
New Mexico,35,Colfax County,7,0
New Mexico,35,Curry County,9,0
New Mexico,35,De Baca County,11,0
New Mexico,35,DoñA Ana County,13,0
New Mexico,35,Eddy County,15,0
New Mexico,35,Grant County,17,0
New Mexico,35,Guadalupe County,19,0
New Mexico,35,Harding County,21,0
New Mexico,35,Hidalgo County,23,0
New Mexico,35,Lea County,25,0
New Mexico,35,Lincoln County,27,0
New Mexico,35,Los Alamos County,28,0
New Mexico,35,Luna County,29,0
New Mexico,35,Mckinley County,31,0
New Mexico,35,Mora County,33,0
New Mexico,35,Otero County,35,0
New Mexico,35,Quay County,37,0
New Mexico,35,Rio Arriba County,39,0
New Mexico,35,Roosevelt County,41,0
New Mexico,35,Sandoval County,43,0
New Mexico,35,San Juan County,45,0
New Mexico,35,San Miguel County,47,0
New Mexico,35,Santa Fe County,49,0
New Mexico,35,Sierra County,51,0
New Mexico,35,Socorro County,53,0
New Mexico,35,Taos County,55,0
New Mexico,35,Torrance County,57,0
New Mexico,35,Union County,59,0
New Mexico,35,Valencia County,61,0
New York,36,Albany County,1,0
New York,36,Allegany County,3,0
New York,36,Bronx County,5,0
New York,36,Broome County,7,0
New York,36,Cattaraugus County,9,0
New York,36,Cayuga County,11,0
New York,36,Chautauqua County,13,0
New York,36,Chemung County,15,0
New York,36,Chenango County,17,0
New York,36,Clinton County,19,0
New York,36,Columbia County,21,0
New York,36,Cortland County,23,0
New York,36,Delaware County,25,0
New York,36,Dutchess County,27,0
New York,36,Erie County,29,0
New York,36,Essex County,31,0
New York,36,Franklin County,33,0
New York,36,Fulton County,35,0
New York,36,Genesee County,37,0
New York,36,Greene County,39,0
New York,36,Hamilton County,41,0
New York,36,Herkimer County,43,0
New York,36,Jefferson County,45,0
New York,36,Kings County,47,0
New York,36,Lewis County,49,0
New York,36,Livingston County,51,0
New York,36,Madison County,53,0
New York,36,Monroe County,55,0
New York,36,Montgomery County,57,0
New York,36,Nassau County,59,0
New York,36,New York County,61,0
New York,36,Niagara County,63,0
New York,36,Oneida County,65,0
New York,36,Onondaga County,67,0
New York,36,Ontario County,69,0
New York,36,Orange County,71,0
New York,36,Orleans County,73,0
New York,36,Oswego County,75,0
New York,36,Otsego County,77,0
New York,36,Putnam County,79,0
New York,36,Queens County,81,0
New York,36,Rensselaer County,83,0
New York,36,Richmond County,85,0
New York,36,Rockland County,87,0
New York,36,St. Lawrence County,89,0
New York,36,Saratoga County,91,0
New York,36,Schenectady County,93,0
New York,36,Schoharie County,95,0
New York,36,Schuyler County,97,0
New York,36,Seneca County,99,0
New York,36,Steuben County,101,0
New York,36,Suffolk County,103,0
New York,36,Sullivan County,105,0
New York,36,Tioga County,107,0
New York,36,Tompkins County,109,0
New York,36,Ulster County,111,0
New York,36,Warren County,113,0
New York,36,Washington County,115,0
New York,36,Wayne County,117,0
New York,36,Westchester County,119,0
New York,36,Wyoming County,121,0
New York,36,Yates County,123,0
North Carolina,37,Alamance County,1,0
North Carolina,37,Alexander County,3,0
North Carolina,37,Alleghany County,5,0
North Carolina,37,Anson County,7,0
North Carolina,37,Ashe County,9,0
North Carolina,37,Avery County,11,0
North Carolina,37,Beaufort County,13,0
North Carolina,37,Bertie County,15,0
North Carolina,37,Bladen County,17,0
North Carolina,37,Brunswick County,19,0
North Carolina,37,Buncombe County,21,0
North Carolina,37,Burke County,23,0
North Carolina,37,Cabarrus County,25,0
North Carolina,37,Caldwell County,27,0
